id,author,year,country,continent,design_cat,n,vitd_nmol,vitd_sd,vitd_cutoff_nmol,lab,nos_score,outcome_cat,sig,effect_type,primary_finding,effect_size,stat_method
D01,Tosun et al.,2025,Turkey,Asia,Prospective/Observational Cohort,226,39.43,23.48,50,CLIA,7,SGA/FGR,FALSE,p-value only,No sig. association with SGA or FGR,p>0.05,Multivariable logistic regression
D02,Miliku et al.,2016,Netherlands,Europe,Prospective/Observational Cohort,7098,46.7,83.26,25,HPLC-MS/MS,9,SGA,TRUE,OR,VitD deficiency → SGA; EFW β=0.12 SD,OR=2.07 (1.38–3.09),Longitudinal + logistic regression
D03,Mahon et al.,2010,UK,Europe,Prospective/Observational Cohort,424,61,32.59,50,RIA,8,Bone,TRUE,r (Pearson),Lower VitD → metaphyseal splaying; no FL effect,r=−0.16,Pearson r; linear regression
D04,Wierzejska et al.,2020,Poland,Europe,Cross-sectional,94,47.5,19.5,50,CLIA,5,Biometry,FALSE,r (Spearman),No assoc. VitD–femur length,p=0.77,Spearman correlation
D05,Ioannou et al.,2012,UK,Europe,Prospective/Observational Cohort,357,63,96.3,50,RIA,8,Bone,TRUE,r (Pearson),Higher VitD → greater fetal FV and PMD,r=0.147 (p=0.006),Pearson r; linear regression
D06,Liu et al.,2020,China,Asia,Prospective/Observational Cohort,10913,66.4,27,50,HPLC-MS/MS,8,EFW/Biometry,TRUE,OR,VitD def → excessive EFW; combined effect with GDM,OR=1.11 (1.02–1.21),Logistic regression; GEE
D07,Vafaei et al.,2019,Iran,Asia,RCT,140,46.5,NA,50,ECL,NA,Bone/FL,TRUE,Mean diff (RCT),Supplementation → FL +1.98mm; HL +1.39mm,MD FL=1.98mm; HL=1.39mm,Independent t-test
D08,Lee D.H. et al.,2015,Korea,Asia,Prospective/Observational Cohort,275,NA,NA,NA,ECLIA,7,Biometry,TRUE,GEE / r,ΔVitD correlated with ΔBPD,r=0.14 (p=0.03),GEE
D09,Beck et al.,2025,USA,America,Prospective/Observational Cohort,351,68.1,21,50,HPLC-MS/MS,8,SGA/Length,TRUE,RR,Each +10 nmol/L → +0.05 z-score length; SGA NS,β=0.05 (0.01–0.10),Mixed-effects; Poisson regression
D10,Srilekha et al.,2021,India,Asia,RCT,100,53.5,NA,50,CLIA,NA,EFW/FL/BPD,TRUE,Mean diff (RCT),Supplementation → +277g EFW; FL +3.03mm; BPD +4.77mm,MD EFW=277g (p<0.01),t-test; ICC
